stationid,longitude,latitude,eveningendpct,eveningstartpct,morningendpct,morningstartpct
1,-0.10997,51.529163,0.00037124,0.000348051,0.000179071,0.000602486
2,-0.197574,51.499606,0.000705119,0.000846616,0.00063319,0.000413538
3,-0.084605,51.521283,0.001032343,0.002116002,0.00225299,0.000871093
4,-0.120973,51.530059,0.000962132,0.000242841,0.000302961,0.000806894
5,-0.156876,51.49313,0.001159453,0.001609278,0.001359566,0.000576506
6,-0.144228,51.518117,0.000601842,0.001207549,0.001092892,0.000336027
7,-0.168074,51.5343,0.000506724,0.000208272,4.16544E-05,0.000549452
8,-0.170134,51.528341,9.36151E-05,7.96587E-05,3.371E-05,0.00010886
9,-0.09644,51.507385,0.000496847,0.001066482,0.001120805,0.000307255
10,-0.092754,51.505974,0.000392496,0.000625031,0.000532275,0.000211278
11,-0.122502,51.523951,0.000787569,0.000947961,0.000691163,0.000462064
12,-0.130431,51.52168,0.001008295,0.002921393,0.002202961,0.000397005
13,-0.136039,51.519914,0.000412035,0.001116081,0.001066053,0.000274404
14,-0.123616,51.529943,0.013417452,0.001684643,0.001232671,0.013357977
15,-0.127854,51.517727,0.000570279,0.001327789,0.001097831,0.000287502
16,-0.125979,51.526357,0.001005074,0.000911459,0.000590892,0.000807108
17,-0.109006,51.521661,0.000880326,0.002190293,0.002056527,0.000571138
18,-0.122219,51.51477,0.001302882,0.002110205,0.001534558,0.000439089
19,-0.131161,51.52505,0.000911674,0.000793581,0.000518963,0.000719291
21,-0.138846,51.530078,0.000270324,0.000161465,5.75432E-05,0.000247135
22,-0.114079,51.522264,0.000584665,0.001199605,0.001233959,0.000482247
23,-0.119123,51.519435,0.000273975,0.000886123,0.000918545,0.000301673
24,-0.124678,51.51908,0.000628896,0.001772031,0.001537993,0.000385411
25,-0.13225,51.528833,0.001798012,0.000638773,0.000392282,0.00183301
26,-0.118295,51.52728,0.000474517,0.000504148,0.000244988,0.00044639
27,-0.107927,51.513821,0.00051381,0.00202797,0.002278755,0.000384981
28,-0.143613,51.523518,0.000862934,0.00098575,0.000711131,0.000629755
29,-0.193487,51.513735,0.000626534,0.000341824,0.000122172,0.000696101
30,-0.093421,51.529154,0.000761374,0.000750853,0.000556967,0.000961487
31,-0.083353,51.529537,0.000799808,0.000598621,0.000414612,0.000928422
32,-0.084439,51.524696,0.00108323,0.002250628,0.002559815,0.000829009
33,-0.070056,51.5156,0.000863149,0.000945813,0.000831371,0.000576721
34,-0.129386,51.534123,0.000654232,0.000360504,0.000377681,0.000644141
36,-0.18498,51.501737,0.000535281,0.000575862,0.000251,0.000399797
37,-0.192369,51.491593,0.000816341,0.000614296,0.000345904,0.000627393
38,-0.197245,51.497387,0.000414827,0.000377681,0.000309832,0.000256583
39,-0.07813,51.526377,0.001684213,0.001586948,0.001222579,0.001013233
40,-0.075578,51.52127,0.000614081,0.000807323,0.000731529,0.000313052
42,-0.093903,51.530991,0.000967714,0.000732388,0.00059261,0.001330795
43,-0.157183,51.52026,0.000774472,0.000752571,0.000447678,0.000550955
45,-0.162298,51.522511,0.001921472,0.000798735,0.000533563,0.00202067
46,-0.06691,51.507131,0.001870155,0.001684643,0.00107958,0.001223009
47,-0.183846,51.523344,0.00099713,0.000512521,0.000204407,0.000725947
48,-0.099141,51.512484,0.001052526,0.002220783,0.002310748,0.000690734
49,-0.145904,51.507069,0.000333021,0.000810544,0.000796802,6.48435E-05
50,-0.087459,51.528673,0.000483964,0.000725947,0.000675489,0.000525404
51,-0.104298,51.526717,0.000417403,0.000741406,0.000735823,0.000534637
52,-0.094934,51.522954,0.000552029,0.000977162,0.000992836,0.000457984
53,-0.143495,51.509992,0.000208272,0.000758583,0.000867228,2.85569E-05
54,-0.094475,51.521747,0.000663465,0.001486677,0.001576642,0.000505006
55,-0.086685,51.517075,0.003027891,0.003380666,0.003984225,0.002595243
56,-0.154701,51.520583,0.000586598,0.000591751,0.00038584,0.00042728
57,-0.120202,51.523346,0.000627608,0.001407877,0.001380823,0.000403876
58,-0.079248,51.524526,0.000950108,0.00116611,0.001037926,0.000625461
60,-0.17219,51.526448,0.000228455,0.000226093,8.95356E-05,0.000230817
61,-0.089446,51.497382,0.000765883,0.000337315,7.30026E-05,0.000818918
62,-0.106323,51.490757,0.00041268,0.000202045,9.748E-05,0.000521969
63,-0.089782,51.53089,0.000496847,0.000336456,0.000141926,0.000747847
64,-0.124749,51.509462,0.002288203,0.001762584,0.001814974,0.001191016
65,-0.135188,51.525227,0.000529484,0.00079852,0.000689875,0.000490406
66,-0.108657,51.51795,0.000754933,0.003603968,0.007021134,0.00031477
67,-0.108028,51.518825,0.000467861,0.001898068,0.001917822,0.000384552
68,-0.116688,51.520596,0.000541508,0.001752492,0.001554956,0.000437372
69,-0.134407,51.526236,0.000850266,0.000407526,0.000365872,0.001025043
71,-0.09885,51.515418,0.000841248,0.00326107,0.004643396,0.00039765
72,-0.10834,51.52352,0.000584021,0.001017957,0.000993909,0.000359645
73,-0.088486,51.525726,0.001915889,0.002551656,0.002364641,0.001288067
74,-0.124469,51.485917,0.001538208,0.00127089,0.001183716,0.001357419
75,-0.10548,51.532199,0.00071607,0.000744197,0.000605278,0.000651656
76,-0.144083,51.525595,0.000313482,0.000501142,0.000430286,0.00029201
77,-0.124121,51.523418,0.000827721,0.000947102,0.000591751,0.000500283
78,-0.099489,51.524868,0.000793581,0.001191016,0.001247271,0.00076438
80,-0.102091,51.500693,0.000644355,0.000501142,0.000319494,0.000681716
81,-0.141327,51.520253,0.000723155,0.001221935,0.001269816,0.000554176
82,-0.111257,51.514274,0.000302531,0.000887626,0.000791649,8.76031E-05
83,-0.13151,51.509639,0.000849407,0.000981885,0.000623958,7.85852E-05
84,-0.111778,51.515937,0.000200757,0.001283773,0.001331868,0.00010156
85,-0.0786,51.500647,0.00096342,0.000908238,0.00087367,0.001062188
86,-0.115156,51.489479,0.000559973,0.000192383,5.28195E-05,0.000547305
87,-0.079684,51.516468,0.000970935,0.001272178,0.001342389,0.000807323
88,-0.132053,51.518587,0.000795514,0.001658233,0.001321992,0.000234682
89,-0.123509,51.52625,0.000762233,0.000666686,0.00037081,0.000745486
90,-0.139174,51.533019,0.000161894,0.000233608,0.000188089,0.000214284
91,-0.111014,51.493686,0.000582947,0.000241338,8.33089E-05,0.000763951
92,-0.10044,51.498898,0.000566844,0.000470652,0.000405809,0.000461634
93,-0.109025,51.534408,0.00058853,0.00028106,7.14996E-05,0.0012404
94,-0.085814,51.495061,0.001099763,0.000505006,0.000220726,0.001145926
95,-0.09734,51.520841,0.001332727,0.001704396,0.001877456,0.001297729
96,-0.078505,51.53095,0.000575647,0.000300814,0.000141926,0.000476235
97,-0.183834,51.497924,0.000591751,0.000791649,0.000676563,0.000340536
98,-0.138231,51.525542,0.000673771,0.001411312,0.000999277,0.00082493
99,-0.158264,51.514577,0.001019031,0.001433213,0.000977162,0.000668833
100,-0.122806,51.490435,0.000357928,0.000620952,0.000490406,0.000262165
101,-0.09294,51.511553,0.003048289,0.003714975,0.003457962,0.002914952
102,-0.076793,51.513406,0.000656379,0.001128105,0.001211414,0.00060356
103,-0.192538,51.504723,0.000243915,0.000184224,6.09787E-05,0.000214284
104,-0.077121,51.511594,0.003003414,0.002933202,0.003006205,0.002357555
105,-0.19024,51.515529,0.000552673,0.000331733,0.00011208,0.000542367
106,-0.147301,51.514105,0.000289004,0.000871522,0.000702113,3.99367E-05
107,-0.096317,51.526008,0.00155925,0.001601978,0.001235247,0.001090316
108,-0.132102,51.498125,0.000371669,0.001715132,0.002030332,0.000166618
109,-0.132328,51.515631,0.001709764,0.003248831,0.002773026,0.000201187
110,-0.172528,51.533043,0.000446819,0.000278698,0.000108001,0.000424274
111,-0.157275,51.510017,0.001954967,0.002198238,0.000451543,0.000269466
112,-0.10527,51.515809,0.000263454,0.002089378,0.001996836,0.000114013
113,-0.183289,51.496462,0.000427924,0.000422127,0.000258086,0.000209775
114,-0.158963,51.524517,0.000856278,0.000754718,0.000429427,0.000519822
115,-0.073537,51.514233,0.000602916,0.001628388,0.001775467,0.000586598
116,-0.141423,51.514499,0.001366437,0.00202797,0.001397785,0.000278698
117,-0.114934,51.49288,0.000621381,0.000330659,8.93209E-05,0.000958481
118,-0.135478,51.495827,0.000316058,0.000631687,0.000609787,0.000163397
119,-0.090847,51.525893,0.0013046,0.001478518,0.001220861,0.000889344
120,-0.09308,51.515735,0.00017263,0.000969432,0.000991118,0.000141496
121,-0.156166,51.518913,0.000222873,0.000776619,0.001133044,0.000567703
122,-0.078869,51.521113,0.000460131,0.001215064,0.001301594,0.000299311
123,-0.104724,51.52836,0.000440807,0.000424059,0.000303176,0.000561476
124,-0.150905,51.496544,0.000518319,0.00058853,0.00053206,0.000469364
125,-0.094524,51.500694,0.000539575,0.000646503,0.000634479,0.000452402
126,-0.096496,51.517821,0.000427065,0.002557239,0.00246255,0.000287931
127,-0.093885,51.517008,0.000222443,0.001011086,0.001032558,0.000271398
128,-0.185296,51.495362,0.000458628,0.000319279,0.000237473,0.000427065
129,-0.137043,51.511897,0.000683433,0.001215279,0.000990259,0.000261736
130,-0.075459,51.509506,0.001381467,0.001813256,0.001278834,0.000570709
131,-0.136792,51.533005,0.00049878,0.000309832,0.000105854,0.000364584
132,-0.074754,51.523648,0.002284123,0.002057171,0.001598328,0.001301594
133,-0.191462,51.501364,0.001320918,0.001655012,0.001010013,0.000416544
134,-0.06797,51.504904,0.000504792,0.000294372,9.12533E-05,0.000387773
135,-0.104708,51.52326,0.00107185,0.001640197,0.001632467,0.000836524
136,-0.097441,51.511961,0.000561047,0.00192319,0.001989321,0.000232105
138,-0.157436,51.512276,0.000854345,0.001103198,0.000626534,0.000383908
139,-0.117974,51.494881,0.000326794,0.000559114,0.000388632,0.000355136
140,-0.085634,51.520962,0.000889129,0.001909663,0.002131462,0.000757939
141,-0.147203,51.515308,0.000541937,0.001547656,0.001271319,0.000125393
142,-0.198286,51.493724,0.000549882,0.000345904,0.000129043,0.000561905
143,-0.161203,51.496886,0.000428354,0.000955475,0.000794655,0.000206984
144,-0.111435,51.48894,0.001334874,0.000436083,0.000212137,0.001456617
145,-0.202759,51.500743,0.000155453,0.00017585,7.55792E-05,9.66211E-05
146,-0.129361,51.488365,0.000422986,0.000371884,0.000170483,0.000208487
148,-0.138364,51.492111,0.000761804,0.000527981,0.000356425,0.000632332
149,-0.110683,51.484788,0.000609787,0.000264098,0.000173059,0.000658527
150,-0.168917,51.497056,0.000492338,0.000776834,0.00070877,0.000249282
151,-0.201554,51.512136,0.000424274,0.000294372,0.000191739,0.00041955
152,-0.101536,51.49217,0.000768031,0.000350627,0.000189592,0.000844254
153,-0.174411,51.511933,0.001232671,0.000913606,0.000263883,0.000763522
154,-0.112824,51.503791,0.013555513,0.00097115,0.000621166,0.013466622
155,-0.191933,51.495866,0.000781987,0.000473873,0.000213211,0.000581015
156,-0.092921,51.494436,0.000734106,0.000350842,0.000193028,0.000700181
157,-0.193068,51.500397,0.000849836,0.001234818,0.001064979,0.000520895
158,-0.19617,51.490853,0.000434366,0.000384981,0.000372958,0.000397864
159,-0.137841,51.514619,0.00102311,0.002406295,0.002025608,0.000174347
160,-0.131773,51.506633,0.00071564,0.001192305,0.000982529,0.000211493
161,-0.141334,51.492345,0.000516386,0.000342683,0.000200972,0.000398079
162,-0.121328,51.517606,0.000597977,0.001196169,0.001084733,0.000272042
163,-0.167894,51.493184,0.000588959,0.001012804,0.000896859,0.000392496
164,-0.183118,51.515607,0.00049878,0.000270539,0.000158673,0.000627823
165,-0.183716,51.517932,0.000201616,0.000165329,0.000118737,0.000275263
166,-0.159237,51.501855,0.00061859,0.000896429,0.000574144,0.000108645
167,-0.147624,51.49395,0.001471432,0.001262301,0.001387694,0.001632897
168,-0.195455,51.500401,0.00038627,0.000457555,0.000231676,0.00020269
169,-0.165164,51.514746,0.00110234,0.000915324,0.000471511,0.000842966
170,-0.108068,51.527842,0.000332377,0.000587242,0.000406453,0.000732817
171,-0.186753,51.491615,0.000442739,0.000316058,0.000176495,0.000403232
172,-0.173715,51.491211,0.000318206,0.000664109,0.000715855,0.000194745
173,-0.113001,51.50486,0.001177489,0.000534422,0.000436298,0.00103857
174,-0.115163,51.512529,0.000597119,0.001615934,0.00136794,8.13765E-05
175,-0.081118,51.521743,0.000652729,0.001559035,0.001555385,0.000415256
176,-0.188098,51.517919,0.000504362,0.00030339,0.000126252,0.000514024
177,-0.140947,51.49616,0.002098396,0.001734671,0.001934569,0.002019596
178,-0.141923,51.489856,0.000776404,0.000371455,0.000111436,0.000850481
180,-0.153645,51.512911,0.000516601,0.000942378,0.00067098,0.000180789
181,-0.152317,51.499412,0.000343542,0.000597763,0.000578868,0.000249927
182,-0.165842,51.522029,0.000846186,0.000638344,0.000564267,0.000930139
183,-0.136123,51.482362,0.000752356,0.000460775,0.000207628,0.000745056
184,-0.145211,51.520715,0.000478167,0.001184575,0.001135191,0.000451328
185,-0.140741,51.488057,0.000842751,0.000572641,0.000243915,0.000736468
186,-0.17581,51.517335,0.001614217,0.001073997,0.000800882,0.001320274
187,-0.178433,51.492479,0.000665397,0.000535925,0.00043823,0.000339462
188,-0.164393,51.516517,0.000590248,0.000459487,0.000155882,0.000385626
189,-0.109914,51.531666,0.000327009,0.000464426,0.00023275,0.000485897
190,-0.132845,51.489975,0.000995412,0.000698034,0.000546231,0.000946887
191,-0.15352,51.503117,0.003521518,0.004013856,0.001460482,0.000846401
192,-0.133201,51.512515,0.001298588,0.001499774,0.000848333,0.000218364
193,-0.100186,51.505817,0.000842107,0.002272099,0.00256368,0.000435654
194,-0.091773,51.504627,0.00349339,0.002695944,0.002908725,0.001700317
195,-0.106237,51.507244,0.001203255,0.002071557,0.001962053,0.000957193
196,-0.098497,51.503688,0.000507798,0.000722297,0.000689445,0.000488044
197,-0.111606,51.505569,0.001596396,0.000709843,0.000586383,0.001081942
199,-0.082989,51.510484,0.001419686,0.002326422,0.002626591,0.001216353
200,-0.066078,51.514924,0.000741191,0.000534422,0.000234467,0.000535281
201,-0.161113,51.522596,0.000941949,0.000475376,0.000353633,0.000786496
202,-0.069542,51.512363,0.001436005,0.001849113,0.001832151,0.001418183
203,-0.100791,51.518218,0.001213991,0.001860064,0.001928557,0.000982959
204,-0.112432,51.526599,0.000484179,0.000533993,0.000420624,0.000613222
206,-0.062697,51.518154,0.00092241,0.000914036,0.000652085,0.000527337
207,-0.153194,51.501352,0.000199684,0.000347407,0.000263883,6.93525E-05
208,-0.166304,51.525051,0.000229529,0.000137202,2.98452E-05,0.000255294
209,-0.165101,51.493583,0.000267318,0.000362222,0.000313911,0.000255939
210,-0.151926,51.516814,0.0004947,0.000966641,0.000991977,0.000291581
211,-0.158105,51.494645,0.000307685,0.000560188,0.000663894,0.000178856
212,-0.199004,51.506584,0.000285569,0.000225664,8.88914E-05,0.000190022
213,-0.149569,51.50274,0.00166038,0.002026467,0.001372879,0.000457125
214,-0.130504,51.526838,0.002223789,0.000866584,0.000461634,0.001834728
216,-0.18119,51.490945,0.000841248,0.000533778,0.000314126,0.000668403
217,-0.082422,51.516154,0.003214262,0.003269659,0.003477716,0.002954459
218,-0.170194,51.489716,0.000486756,0.000820206,0.000727879,0.000269036
219,-0.190393,51.490163,0.000940875,0.000551385,0.000201187,0.000799808
220,-0.166485,51.490664,0.000328297,0.000406023,0.000384981,0.000280416
221,-0.130458,51.494816,0.000580586,0.001330795,0.001200249,0.000381331
222,-0.155349,51.502757,0.000265171,0.000474517,0.00017993,6.67759E-05
223,-0.09022,51.491484,0.000810114,0.000328941,7.77263E-05,0.001028049
224,-0.188129,51.514769,0.000965782,0.00058853,0.000173274,0.000537428
225,-0.196422,51.509353,0.001072065,0.001220217,0.000901153,0.000969861
226,-0.131961,51.508446,0.000529698,0.001148503,0.001005074,0.000100486
227,-0.11548,51.528915,0.000768245,0.000417189,0.000240909,0.000825574
228,-0.134621,51.507424,0.001209052,0.002718059,0.003137824,0.000338818
229,-0.123179,51.506543,0.001744763,0.002045576,0.002039564,0.001006792
230,-0.103137,51.506692,0.000833733,0.001214205,0.001175986,0.000672268
231,-0.178732,51.493967,0.000390564,0.000525189,0.000469364,0.000228455
232,-0.112753,51.51501,0.000129258,0.00071972,0.000746774,3.5213E-05
233,-0.130699,51.50777,0.001035349,0.001388768,0.001016025,0.000170912
234,-0.106992,51.534504,0.001353984,0.000838671,0.000248209,0.000815912
235,-0.110889,51.495718,0.000705764,0.000397435,0.000115945,0.000815053
236,-0.073438,51.51838,0.000400441,0.00065187,0.000665397,0.000280845
237,-0.068161,51.509786,0.000740977,0.00082493,0.00072337,0.00067098
238,-0.175116,51.523353,0.000266889,0.000237473,0.000103492,0.000279987
239,-0.138019,51.524438,0.000977376,0.001410668,0.001366867,0.000717788
240,-0.105692,51.505459,0.000374675,0.000391208,0.000429212,0.00030017
242,-0.151359,51.522008,0.000465499,0.000732173,0.0006523,0.000389276
243,-0.139625,51.490962,0.0009106,0.00044639,0.000197107,0.000862505
244,-0.128585,51.516118,0.000620522,0.001126817,0.000904588,0.000165115
245,-0.142207,51.485357,0.000433721,0.000293943,8.67443E-05,0.000407312
246,-0.099994,51.522853,0.000832874,0.002359058,0.002563036,0.000718646
247,-0.168314,51.530052,0.000305967,0.00025873,6.03345E-05,0.000304464
248,-0.170279,51.506451,0.00210634,0.002341022,0.000470223,0.000490191
249,-0.096191,51.498597,0.000386484,0.000274619,0.00017993,0.000287072
250,-0.162727,51.489932,0.000338389,0.000470437,0.000300384,0.000139779
251,-0.079249,51.518908,0.002281547,0.003435417,0.003477287,0.001088598
252,-0.116542,51.504636,0.001255001,0.000694813,0.000526478,0.000646717
253,-0.086379,51.534042,0.001006792,0.000573285,0.000282993,0.001290214
254,-0.106408,51.530515,0.00091103,0.000947961,0.000805176,0.000959984
255,-0.179592,51.525575,0.000837598,0.000309832,9.55475E-05,0.000810973
256,-0.116764,51.51362,0.000139134,0.000549452,0.000623314,5.11018E-05
257,-0.154907,51.522481,0.000509301,0.000448537,0.000278913,0.000312194
258,-0.178656,51.501432,0.000299525,0.000558255,0.000314985,5.56108E-05
260,-0.13558,51.513684,0.000738185,0.001227732,0.001024613,0.000296949
261,-0.191351,51.513489,0.000324218,0.000182721,6.57024E-05,0.000424918
262,-0.103132,51.498744,0.000366946,0.00044961,0.000441881,0.000477523
263,-0.08066,51.514225,0.00071242,0.001399074,0.001363646,0.000511877
264,-0.109256,51.526443,0.001062403,0.00129687,0.001057035,0.000710273
265,-0.169249,51.515953,0.00096342,0.000501356,0.000237903,0.000785637
266,-0.180246,51.501026,0.000366731,0.001004645,0.000917686,0.000169409
267,-0.132224,51.49206,0.000529269,0.000502215,0.000502859,0.000611934
268,-0.144132,51.493204,0.00138705,0.000799808,0.000695243,0.001620014
269,-0.08974,51.500823,0.000755148,0.000656809,0.000585739,0.000679569
270,-0.122492,51.486343,0.002174619,0.001419042,0.001509222,0.002100758
271,-0.156285,51.535836,0.000330874,0.000393141,0.000110363,0.000186586
