stationid,longitude,latitude,eveningendpct,eveningstartpct,morningendpct,morningstartpct
554,-0.005659,51.513548,0.000102418,4.85253E-05,1.48152E-05,9.36151E-05
556,-0.021596,51.502661,6.82789E-05,0.000641135,0.000696316,2.79128E-05
557,-0.0985,51.51601,0.00018766,0.000944096,0.00107228,0.000135914
558,-0.127554,51.493978,0.000561261,0.00157793,0.001728444,0.000481173
559,-0.205991,51.501391,0.000195389,0.000159747,4.16544E-05,0.000120454
560,-0.205921,51.511624,0.00017993,0.000127969,2.66245E-05,0.000215358
561,-0.043371,51.518369,0.000410532,0.00026238,0.000162323,0.000497921
562,-0.12335,51.51746,0.000365443,0.001108566,0.001104916,0.000149655
563,-0.009152,51.499286,0.000170268,0.00010156,5.99051E-05,9.18974E-05
564,-0.117619,51.509943,0.001153012,0.001875953,0.001808533,0.000361363
565,-0.063386,51.521905,0.000171986,0.000145361,5.21754E-05,0.000224161
566,-0.224103,51.509158,0.000166188,0.000289434,0.000245847,5.88315E-05
568,-0.18697,51.51616,0.000899006,0.000600983,0.000138061,0.000537858
569,-0.08299,51.53213,0.000517889,0.000244559,4.46604E-05,0.000718861
570,-0.017676,51.503083,0.000223302,0.001478303,0.001257363,5.79727E-05
571,-0.218337,51.506256,0.000465284,0.000341609,0.000143643,0.000191739
572,-0.141728,51.539099,0.000992621,0.000718861,0.000184654,0.000473443
573,-0.18119,51.485587,0.001198746,0.001200893,0.001087954,0.000915539
574,-0.09315,51.53356,0.001693661,0.001143779,0.00078349,0.002417031
576,-0.022793,51.497304,0.000251,0.000115945,5.1746E-05,0.000178642
577,-0.047548,51.528869,0.00083953,0.000362866,0.000109504,0.000695457
578,-0.057133,51.527607,0.000528195,0.000301887,0.000267318,0.00040087
579,-0.093051,51.511246,0.001039643,0.002544785,0.001886044,0.000327653
580,-0.102996,51.486929,0.000816985,0.000265815,0.000183365,0.001006148
581,-0.147983,51.519167,0.000754504,0.001186722,0.000960629,0.000489762
583,-0.125978,51.497622,0.000747418,0.001478088,0.001440084,0.000292655
584,-0.19096,51.51244,0.000736468,0.000512521,0.000206984,0.000733247
586,-0.014582,51.490645,0.000188304,0.000117019,4.14397E-05,0.000133122
587,-0.08497,51.50964,0.000938513,0.001712341,0.001406589,0.000443384
588,-0.0801,51.52959,0.000344186,0.000307685,0.000187016,0.000339677
589,-0.179369,51.487196,0.000882473,0.000768889,0.000544299,0.000494056
590,-0.16862,51.53256,0.000198825,0.000113369,4.03662E-05,0.000287502
591,-0.224223,51.506093,0.000741835,0.000482891,0.000170268,0.000397864
592,-0.18377,51.5171,0.000340106,0.000400656,0.000442739,0.000521539
593,-0.11934,51.531066,0.000689445,0.000525834,0.000428354,0.000803673
594,-0.117774,51.513875,0.000357283,0.001329936,0.001355057,0.00012024
595,-0.21985,51.493267,0.00058853,0.000811188,0.000702113,0.000362437
596,-0.199783,51.472817,0.000799164,0.000677421,0.000495559,0.000493841
597,-0.20782,51.473471,0.00069696,0.000307255,0.000100271,0.000613437
598,-0.228188,51.494499,0.000317561,0.000304464,0.000297378,0.000309617
599,-0.223616,51.485743,0.000276336,0.00029244,0.000283207,0.00031842
600,-0.124642,51.481747,0.000716285,0.000298452,0.000111866,0.00050608
601,-0.225787,51.514767,0.000341395,0.000603989,0.000537428,0.000213855
602,-0.133972,51.472993,0.000655091,0.000231247,5.6255E-05,0.000631687
603,-0.116493,51.477839,0.001154944,0.00026646,9.01797E-05,0.001256075
604,-0.138535,51.538792,0.000334524,0.000232535,0.000166188,0.000402373
605,-0.163667,51.520331,0.001069488,0.000630399,0.000398723,0.000948175
606,-0.210941,51.504199,0.000259803,0.000201616,0.000169624,0.000176065
607,-0.210279,51.468814,0.000679354,0.000613437,0.000528195,0.000531416
608,-0.216493,51.491093,6.72054E-05,7.27879E-05,0.000117019,3.45689E-05
609,-0.157788,51.465123,0.000410747,0.00017993,4.33721E-05,0.000400011
610,-0.172078,51.482567,0.000533134,0.000554176,0.000433507,0.000381975
611,-0.208486,51.506465,0.000340536,0.000318635,0.000180145,0.000226738
612,-0.141812,51.469259,0.000741406,0.000263024,0.000129687,0.000905877
613,-0.2174,51.504038,0.00092241,0.000936366,0.000787355,0.000575647
614,-0.14469,51.478172,0.000311979,0.000325721,0.000239406,0.000343971
615,-0.215895,51.476885,0.000671624,0.000312408,0.000130116,0.000582518
616,-0.209973,51.481021,0.000672698,0.000335812,0.000126896,0.000707481
617,-0.207842,51.471079,0.000310261,0.000216002,0.000166188,0.00036351
618,-0.193254,51.476259,0.00050608,0.000281919,0.000134196,0.000416544
619,-0.19701,51.473763,0.000515742,0.000272686,0.000158029,0.000467217
620,-0.16716,51.47518,0.000650367,0.000268392,6.65612E-05,0.000760516
621,-0.187427,51.460864,0.00074978,0.000533134,0.000361148,0.000565341
622,-0.205535,51.507481,0.000596045,0.000739259,0.000731529,0.000435439
623,-0.180791,51.46193,0.000266889,8.05176E-05,3.2207E-05,0.00030017
624,-0.132102,51.472918,0.000516171,0.000165544,7.72969E-05,0.000736253
625,-0.149551,51.477619,0.001152153,0.000721652,0.000335168,0.000979738
626,-0.204815,51.484386,0.001051238,0.000476235,0.000216646,0.000909527
627,-0.15823,51.46879,0.000372743,8.52413E-05,2.27596E-05,0.000405594
628,-0.184318,51.468819,0.000536999,0.000397864,0.000200542,0.000350627
629,-0.190184,51.459953,0.000201616,0.000105424,4.46604E-05,0.000164471
630,-0.126994,51.470732,0.000429642,0.000106927,4.78811E-05,0.000489332
631,-0.14177,51.479501,0.000411391,0.000402588,0.000238332,0.000548593
632,-0.163041,51.470538,0.000565341,0.000242626,0.000117663,0.000455193
633,-0.209378,51.489591,0.00066003,0.000461849,0.000233179,0.000542152
634,-0.215804,51.494347,0.000279342,0.000801096,0.000863363,0.000371455
635,-0.214428,51.486062,0.000641564,0.000301028,0.000109075,0.000638773
636,-0.193502,51.467064,0.000436727,0.000526478,0.000427924,0.00049878
637,-0.174691,51.45787,0.000207413,6.95672E-05,3.13482E-05,0.000230817
638,-0.169821,51.466633,0.001437722,0.000836524,0.000719291,0.001157736
639,-0.202038,51.48357,0.00071564,0.000441022,0.000207199,0.000556967
640,-0.148059,51.472865,0.000619449,0.000362651,0.000283422,0.000701255
641,-0.117495,51.498241,0.000322715,0.000563623,0.000555249,0.000193242
642,-0.174485,51.469161,0.000204407,9.51181E-05,1.43858E-05,0.000243271
643,-0.204764,51.519042,0.000369952,0.000250141,0.000117448,0.000292225
644,-0.223852,51.483732,0.000624387,0.000582303,0.00059626,0.00055074
645,-0.100292,51.501732,0.000662177,0.00072337,0.000565556,0.00056942
646,-0.137424,51.498865,0.000639202,0.001153012,0.001092248,0.00030339
647,-0.217515,51.500353,0.000600554,0.000313697,0.000224805,0.000576721
649,-0.180274,51.481805,0.000618805,0.000461849,0.000222443,0.000354492
650,-0.213872,51.51687,0.000710058,0.000328297,0.000185942,0.00056942
651,-0.183853,51.480898,0.000392067,0.000415256,0.000313482,0.000293943
652,-0.21819,51.511486,0.000161465,0.000317347,0.000325935,7.55792E-05
653,-0.170703,51.470847,0.000874314,0.000320567,0.000107142,0.000718432
654,-0.117661,51.482678,0.000587456,0.000239406,8.76031E-05,0.000685581
655,-0.219346,51.482944,0.00044961,0.00025143,6.33405E-05,0.000433936
656,-0.199135,51.468418,0.000231032,0.000163612,9.68358E-05,0.000139564
657,-0.221791,51.49968,0.000425348,0.000216217,0.00016125,0.000331088
658,-0.164786,51.477292,0.001114364,0.000754074,0.000605922,0.001027619
659,-0.174619,51.46437,0.000139779,3.5213E-05,1.86801E-05,0.000116589
660,-0.206029,51.49087,0.000455622,0.000259803,0.00018766,0.000500927
661,-0.202608,51.51632,0.001050594,0.00048375,0.000241768,0.000934863
662,-0.167919,51.484984,0.000647361,0.000556752,0.000393999,0.000544514
663,-0.211593,51.51323,0.000312408,0.000182721,0.000114442,0.000263668
664,-0.155442,51.474376,0.000676992,0.000380687,0.000198181,0.00063362
665,-0.191722,51.461083,0.000534422,0.000261306,0.000145576,0.000477308
666,-0.208158,51.4961,0.000695028,0.000503933,0.000336456,0.000676563
667,-0.222293,51.501594,0.000564482,0.00026646,0.000107142,0.000399367
668,-0.236769,51.494223,0.000470223,0.000354922,0.000176924,0.000383908
669,-0.123258,51.476149,0.000257656,7.10702E-05,1.65329E-05,0.000300384
670,-0.152248,51.467185,0.000751068,0.000230173,0.000146649,0.000947531
671,-0.201968,51.475089,0.001008939,0.001084733,0.000896644,0.000921121
672,-0.173656,51.464688,0.000102848,2.68392E-05,6.59171E-05,7.55792E-05
673,-0.180389,51.46517,0.000458628,0.000205266,0.000110792,0.000352345
674,-0.116191,51.535467,0.000520036,0.000218793,7.32173E-05,0.000686225
675,-0.182126,51.463489,0.000433721,0.000172844,6.01198E-05,0.000498994
676,-0.126874,51.47787,0.000796802,0.000281275,8.91061E-05,0.00077211
677,-0.146544,51.468669,0.000358572,0.000109719,4.874E-05,0.000440378
678,-0.211468,51.462312,0.00014622,9.42593E-05,5.53961E-05,0.000155023
679,-0.17021,51.474535,0.000576506,0.000185083,0.000100486,0.000731529
680,-0.170329,51.477684,0.001174054,0.00101216,0.001013878,0.001088598
681,-0.214749,51.473036,0.000545373,0.000298452,0.000127755,0.000445531
682,-0.226606,51.488108,0.000623958,0.000779196,0.000620093,0.000346548
683,-0.16375,51.465064,0.000510589,0.000310476,0.000114442,0.000359645
684,-0.195197,51.454752,0.000412035,0.000203978,8.00882E-05,0.000283422
685,-0.198735,51.46067,0.000591965,0.000231247,0.000180359,0.000619019
686,-0.222456,51.488144,0.000325291,0.000409674,0.000320997,0.00019861
687,-0.211455,51.497608,0.000757724,0.00043501,0.000265601,0.000803029
688,-0.200667,51.460951,0.000216861,0.000293084,0.000247135,0.000188733
689,-0.180884,51.459225,0.000135914,8.48119E-05,2.25449E-05,0.000136128
690,-0.15213,51.470475,0.000336027,9.64064E-05,3.65013E-05,0.000425133
691,-0.195777,51.479463,0.000769963,0.000665827,0.000332806,0.00034118
692,-0.028941,51.542118,0.00074978,0.000405594,0.000267104,0.000576935
693,-0.215618,51.464786,0.000430715,0.000238976,8.20206E-05,0.00028879
694,-0.216526,51.460717,0.000231891,0.000230817,0.000164256,0.000244559
695,-0.102757,51.536384,0.001678416,0.001216138,0.000645858,0.001167183
696,-0.217995,51.487285,0.000454119,0.000428568,0.000335812,0.000364584
697,-0.112721,51.536392,0.000548593,0.00019861,4.07956E-05,0.000860143
698,-0.070329,51.539083,0.000591751,0.000236829,5.00283E-05,0.000767172
699,-0.07023,51.536654,0.000401514,0.000170483,4.85253E-05,0.000564482
700,-0.174347,51.476964,0.000701899,0.000350198,0.000271398,0.00079487
701,-0.176267,51.472876,0.000975444,0.000478811,0.000244773,0.000933145
702,-0.06555,51.528681,0.000644141,0.000336671,0.000110363,0.000873455
703,-0.105344,51.515059,0.000627823,0.001929416,0.001988677,0.000405165
704,-0.202802,51.45682,0.00018401,7.42909E-05,3.73602E-05,0.000236185
706,-0.083632,51.502153,0.000731529,0.00102719,0.000831586,0.000500068
707,-0.215087,51.490217,0.000512521,0.001099334,0.00107228,0.000322285
708,-0.216145,51.46161,0.000433292,0.000435869,0.000416759,0.000364798
709,-0.21555,51.463211,0.000324432,0.000181218,8.52413E-05,0.000173918
710,-0.163347,51.474392,0.000969432,0.000480958,0.000136128,0.000818274
711,-0.216305,51.483356,0.000562335,0.000348051,0.000125607,0.000446819
712,-0.034903,51.518541,0.000763522,0.000327868,0.000114013,0.000553102
713,-0.14326,51.541007,0.000268821,0.000310261,0.000149226,0.000140637
714,-0.137235,51.473116,0.000253791,0.000140637,8.245E-05,0.000256583
715,-0.049067,51.51563,0.000372099,0.000206125,3.02746E-05,0.000421268
716,-0.023565,51.515427,0.000472585,0.000105639,4.78811E-05,0.000550311
717,-0.075885,51.536585,0.001574065,0.000808826,0.000358786,0.001533914
718,-0.060291,51.535716,0.001054673,0.000500497,0.00029244,0.001001854
719,-0.054162,51.536424,0.000929925,0.000410747,0.000193028,0.0009821
720,-0.205279,51.487244,0.000425777,0.000270539,9.21121E-05,0.000411391
721,-0.026262,51.536039,0.000399582,0.000220081,9.10386E-05,0.000469793
722,-0.058631,51.524583,0.000637485,0.000338603,0.000237044,0.000746344
723,-0.190346,51.46822,0.001042434,0.00052476,0.000165329,0.000859928
724,-0.184806,51.457991,0.000271827,0.000105639,2.72686E-05,0.000293084
726,-0.150908,51.47505,0.000589818,0.000250141,7.98735E-05,0.000486326
727,-0.205876,51.475698,0.000844254,0.000446175,0.000190236,0.000652944
728,-0.20624,51.461999,0.000208487,0.000120669,0.00010156,0.000205481
729,-0.208485,51.478939,0.000984891,0.000548808,0.000476235,0.001097616
730,-0.229116,51.492084,0.000590677,0.000741191,0.000409029,0.000263883
731,-0.18921,51.477276,0.000502645,0.000438445,0.000219437,0.000372099
732,-0.087262,51.506304,0.002343384,0.002483163,0.002561533,0.002032264
733,-0.150817,51.505426,0.000328727,0.000604848,0.000560832,0.000117019
734,-0.175407,51.462305,0.000255294,0.00012754,7.14996E-05,0.000290293
735,-0.173029,51.464894,0.00094431,0.000607425,0.000889988,0.000980812
736,-0.216104,51.50659,0.000227811,0.000171127,0.000105639,0.000163397
737,-0.194116,51.479932,0.001592745,0.001475297,0.000807967,0.000749995
738,-0.187278,51.475142,0.000358357,0.000321641,0.000280845,0.000421697
739,-0.185273,51.481765,0.000537643,0.000358786,0.000199469,0.000387129
740,-0.214594,51.510928,0.000246921,0.000167691,7.53645E-05,0.000220511
741,-0.219486,51.512981,0.000227811,0.000148367,9.64064E-05,0.000107786
742,-0.208565,51.515108,0.000675489,0.000335812,0.000219008,0.000616872
743,-0.212607,51.460792,0.00020226,0.000163182,0.000125178,0.000206554
744,-0.172293,51.467454,0.000198395,8.05176E-05,1.91095E-05,0.000238332
745,-0.182435,51.478169,0.000261092,0.000516171,0.000459272,0.000189592
746,-0.179038,51.479573,0.000356639,0.000568776,0.000472155,0.000259374
747,-0.161765,51.487964,0.000489118,0.000466358,0.000345904,0.000459058
748,-0.079201,51.537277,0.000826218,0.000420409,0.000167047,0.001106204
749,-0.074284,51.539328,0.000589174,0.000254436,0.000153735,0.000585309
750,-0.15785,51.471095,0.000299525,0.000150944,5.99051E-05,0.000372528
751,-0.120909,51.516128,0.000246706,0.001141417,0.001179636,0.000132908
752,-0.206002,51.458164,0.000102633,7.75116E-05,4.10103E-05,0.000144073
753,-0.234094,51.492636,0.00038262,0.000313697,0.000287931,0.000244344
754,-0.214762,51.5129,0.000247565,0.000236829,0.00010886,0.000142999
755,-0.174971,51.485121,0.000849407,0.000661533,0.000457769,0.000535496
756,-0.159169,51.475153,0.000647361,0.000311979,0.000139779,0.000628252
757,-0.187404,51.487958,0.000707052,0.000346762,0.0001576,0.000635123
758,-0.201005,51.51787,0.000567917,0.000298881,9.96271E-05,0.000453475
759,-0.165668,51.524561,0.000270539,0.000281704,0.00031842,0.000401514
760,-0.163795,51.525269,0.000246921,0.000289863,0.00026646,0.000264742
761,-0.21186,51.483217,0.000573071,0.000303176,8.20206E-05,0.000626964
762,-0.129698,51.500703,0.001391559,0.002445588,0.0018139,0.000357283
763,-0.032566,51.520597,0.000639847,0.000308543,9.21121E-05,0.000515313
764,-0.168292,51.462392,0.000623528,0.000347836,0.000218364,0.000345904
765,-0.206827,51.467601,0.000353633,0.000222229,0.000115945,0.000263883
766,-0.192165,51.457529,0.000504577,0.000342683,0.000200542,0.000261306
767,-0.200806,51.457059,0.000147294,4.7237E-05,1.22387E-05,0.000201187
768,-0.159322,51.461343,0.00070877,0.000231247,6.95672E-05,0.000739044
769,-0.191803,51.473611,0.000739259,0.000376822,0.000179715,0.000641135
770,-0.209121,51.491026,0.000416115,0.000189807,5.66844E-05,0.000429642
771,-0.216016,51.509224,0.000212781,0.0002364,0.000163397,0.000130116
772,-0.122831,51.472509,0.000977162,0.000740762,0.000706408,0.000792937
773,-0.107349,51.511891,0.001055747,0.002066189,0.001925551,0.000656594
774,-0.20464,51.470131,0.000291152,0.000188733,8.245E-05,0.000128399
775,-0.223868,51.496664,0.000222873,0.000372099,0.000308543,9.96271E-05
776,-0.167029,51.460333,0.000398079,0.000136987,4.70223E-05,0.000248853
777,-0.165297,51.461923,0.000234253,6.44141E-05,1.67477E-05,0.000200757
779,-0.077178,51.514449,0.000374246,0.001225585,0.001276472,0.000320138
780,-0.183165,51.474665,0.00111737,0.000914036,0.000674845,0.000900079
781,-0.173009,51.495898,0.000340965,0.000755362,0.000430286,3.77896E-05
782,-0.197609,51.483911,0.000659385,0.000353419,0.00018401,0.000692666
783,-0.02163,51.540311,0.000752571,0.000293299,7.17143E-05,0.000592824
784,-0.009935,51.546326,0.000736682,0.000488044,0.000183151,0.000365443
785,-0.01051,51.54094,0.001888406,0.001770743,0.000288146,0.000271183
786,-0.015717,51.549369,0.000606781,0.000383264,5.56108E-05,0.000189807
787,-0.014691,51.546805,0.000508657,0.000325076,4.68076E-05,0.000249282
788,-0.019524,51.544836,0.000370166,0.000305108,0.000110363,7.10702E-05
789,-0.011889,51.538718,0.000695243,0.000667974,0.000110363,9.06091E-05
790,-0.00481,51.541793,0.000551814,0.00052111,0.000311549,0.000296949
792,-0.10454,51.505461,0.000572856,0.001256504,0.001359352,0.000390135
793,-0.119558,51.528279,0.000488473,0.000396147,0.000244344,0.000460346
794,-0.12458,51.474567,0.000195604,3.41395E-05,2.14714E-05,0.000173059
796,-0.126409,51.524,0.000417403,0.000535281,0.000252933,0.000365443
797,-0.128279,51.5293,0.000888055,0.000630399,0.000324218,0.000762019
798,-0.122299,51.530199,0.001614646,0.000575003,0.000515527,0.001493977
799,-0.137598,51.497698,0.000166188,0.000695243,0.000724444,5.79727E-05
800,-0.149035,51.481121,0.000885479,0.000555464,0.000173489,0.000458199
801,-0.098031,51.505224,0.000454978,0.001471003,0.001363217,0.000257656
802,-0.118256,51.47659,0.000660459,0.000271613,0.000118737,0.000838671
803,-0.098341,51.505409,0.000324647,0.001108352,0.000990903,0.000100915
804,-0.125078,51.534667,0.000858425,0.000906521,0.000670336,0.000497921
805,-0.206338,51.520069,9.2971E-05,5.06724E-05,5.23901E-05,0.000109075
806,-0.124807,51.53724,0.000500927,0.000472585,0.000384123,0.000587886
807,-0.208888,51.5212,0.000591536,0.000349554,0.000181862,0.000587671
808,-0.122555,51.473486,0.000353848,9.5977E-05,5.68991E-05,0.000189377
809,-0.118272,51.516277,0.000276981,0.001214205,0.00113562,0.000109504
810,-0.098807,51.506725,0.000710273,0.001496554,0.001526399,0.000392282
811,-0.027772,51.505703,0.000545587,0.000936366,0.000746559,0.000211708
812,-0.022606,51.548731,0.000144717,0.000233394,0.000107357,4.98136E-05
813,-0.122759,51.487807,0.000469579,0.000308114,0.000253577,0.000215572
814,-0.12367,51.471433,0.000514024,0.000154594,0.000134196,0.000607639
815,-0.116628,51.500089,0.000732173,0.001058753,0.000722297,0.000291581
816,-0.020597,51.546532,2.72686E-05,3.65013E-05,1.54594E-05,2.57656E-06
817,-0.138212,51.481335,0.000444672,0.000475805,0.000368019,0.000525189
818,-0.078655,51.503127,0.00067506,0.000762877,0.000748277,0.000519607
819,-0.114842,51.50621,0.000884405,0.000479455,0.000298022,0.000535496
820,-0.091938,51.492807,0.000327653,0.000113583,2.29744E-05,0.000480314
821,-0.147714,51.483507,0.000279128,0.00025465,0.000139993,0.000186801
826,-0.142943,51.496863,0.000402588,0.00033345,0.000226093,0.000289219